XXXXXX:  undefined
      name: 'STU-233 Pipe Exec snap should capture the child runtime attributes related to completed with errors and warnings',
      description: null,
      milestone_id: 781,
      assignedto_id: 28,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652591034,
      updated_on: 1652591034,
      refs: null,
      created_by: 28,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33983'
    },
    {
      id: 33982,
      suite_id: 1,
      name: 'STU-41:Completed with error status for pipeline with snaps processing error documents',
      description: null,
      milestone_id: 781,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 1,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652590662,
      updated_on: 1652590662,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33982'
    },
    {
      id: 33972,
      suite_id: 1,
      name: 'UI-6910:Changing the number of rows in a dashboard pipeline table should persist after reload',
      description: null,
      milestone_id: 781,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 3,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652589107,
      updated_on: 1652589107,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33972'
    },
    {
      id: 33971,
      suite_id: 1,
      name: 'APIM-41 Proxy Mapping Rules - Create, Edit, Delete and Assign Priority',
      description: null,
      milestone_id: 781,
      assignedto_id: 77,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 3,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652589032,
      updated_on: 1652590397,
      refs: null,
      created_by: 77,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33971'
    },
    {
      id: 33970,
      suite_id: 1,
      name: 'STU-133 [New runtime attributes] The Studio should use new attributes',
      description: null,
      milestone_id: 781,
      assignedto_id: 28,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652588581,
      updated_on: 1652588753,
      refs: null,
      created_by: 28,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33970'
    },
    {
      id: 33963,
      suite_id: 1,
      name: 'stage_jcc_main4.29GA_ui_9811_be_12199_May14',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2739,
      blocked_count: 0,
      untested_count: 2,
      retest_count: 0,
      failed_count: 4,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 1,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 526,
      custom_status7_count: 80,
      project_id: 1,
      plan_id: null,
      created_on: 1652555841,
      updated_on: 1652556030,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33963'
    },
    {
      id: 33947,
      suite_id: 1,
      name: 'SanityTestRun_BeforeDeployment_4.29_May_13',
      description: null,
      milestone_id: 761,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 25,
      blocked_count: 0,
      untested_count: 8,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 13,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652478692,
      updated_on: 1652478692,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33947'
    },
    {
      id: 33945,
      suite_id: 1,
      name: 'BeforeIsmelito_429_Testing_0513',
      description: null,
      milestone_id: 762,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 22,
      blocked_count: 0,
      untested_count: 2,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 22,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652466371,
      updated_on: 1652466479,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33945'
    },
    {
      id: 33944,
      suite_id: 1,
      name: 'SanityTestRun_BeforeDeployment_4.29_May_20220513',
      description: null,
      milestone_id: 761,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 20,
      blocked_count: 0,
      untested_count: 5,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 21,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652465379,
      updated_on: 1652465379,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33944'
    },
    {
      id: 33943,
      suite_id: 1,
      name: 'BeforeIsmelito_429_Testing _0513',
      description: null,
      milestone_id: 762,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 46,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652464720,
      updated_on: 1652464720,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33943'
    },
    {
      id: 33942,
      suite_id: 1,
      name: 'STU-192: [Designer] Preview Data Should Display Whitespace',
      description: null,
      milestone_id: 771,
      assignedto_id: 75,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 6,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652443855,
      updated_on: 1652443855,
      refs: null,
      created_by: 75,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33942'
    },
    {
      id: 33941,
      suite_id: 1,
      name: 'Post deployment Sanity test for 4.29',
      description: null,
      milestone_id: 781,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 17,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652422750,
      updated_on: 1652588767,
      refs: null,
      created_by: 9,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33941'
    },
    {
      id: 33916,
      suite_id: 1,
      name: 'BeforeIsmelito_429_Testing',
      description: null,
      milestone_id: 762,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 23,
      blocked_count: 0,
      untested_count: 1,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 22,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652286575,
      updated_on: 1652286575,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33916'
    },
    {
      id: 33911,
      suite_id: 1,
      name: 'PerfPod_DesignerRegressionAgainst_exp_429_flows',
      description: null,
      milestone_id: 778,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 818,
      blocked_count: 0,
      untested_count: 5,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 33,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 173,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652210493,
      updated_on: 1652210493,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33911'
    },
    {
      id: 33910,
      suite_id: 1,
      name: 'PerfPod_DesignerRegressionAgainst4.29GA',
      description: null,
      milestone_id: 778,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 805,
      blocked_count: 0,
      untested_count: 40,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 184,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652210267,
      updated_on: 1652210267,
      refs: null,
      created_by: 6,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33910'
    },
    {
      id: 33903,
      suite_id: 1,
      name: 'APIMTest',
      description: null,
      milestone_id: 517,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 300,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652197782,
      updated_on: 1652197782,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33903'
    },
    {
      id: 33896,
      suite_id: 1,
      name: 'canary_jcc_4_28GA_mainbuild',
      description: null,
      milestone_id: 745,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 2729,
      blocked_count: 0,
      untested_count: 31,
      retest_count: 0,
      failed_count: 4,
      custom_status1_count: 0,
      custom_status2_count: 24,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 292,
      custom_status6_count: 257,
      custom_status7_count: 15,
      project_id: 1,
      plan_id: null,
      created_on: 1652156897,
      updated_on: 1652157471,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33896'
    },
    {
      id: 33891,
      suite_id: 1,
      name: 'SanityTestRun_AfterDeployment_4.29_May',
      description: null,
      milestone_id: 761,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 20,
      blocked_count: 0,
      untested_count: 5,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 15,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 6,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652125631,
      updated_on: 1652125631,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33891'
    },
    {
      id: 33890,
      suite_id: 1,
      name: 'SanityTestRun_BeforeDeployment_4.29_May',
      description: '4.29 May Release ',
      milestone_id: 761,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 46,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652125212,
      updated_on: 1652125246,
      refs: null,
      created_by: 70,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33890'
    },
    {
      id: 33887,
      suite_id: 1,
      name: 'T6',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 29,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652122076,
      updated_on: 1652122076,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33887'
    },
    {
      id: 33886,
      suite_id: 1,
      name: 'T5',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 2993,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652121830,
      updated_on: 1652121830,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33886'
    },
    {
      id: 33885,
      suite_id: 1,
      name: 'T4',
      description: null,
      milestone_id: 508,
      assignedto_id: null,
      include_all: false,
      is_completed: false,
      completed_on: null,
      config: null,
      config_ids: [],
      passed_count: 0,
      blocked_count: 0,
      untested_count: 0,
      retest_count: 0,
      failed_count: 0,
      custom_status1_count: 0,
      custom_status2_count: 0,
      custom_status3_count: 0,
      custom_status4_count: 0,
      custom_status5_count: 0,
      custom_status6_count: 0,
      custom_status7_count: 0,
      project_id: 1,
      plan_id: null,
      created_on: 1652121642,
      updated_on: 1652121642,
      refs: null,
      created_by: 14,
      url: 'https://mysnaplogic.testrail.net/index.php?/runs/view/33885'
    },
    ... 150 more items
  ]
}
XXXXXX:  undefined
{
  offset: 0,
  limit: 250,
  size: 35,
  _links: { next: null, prev: null },
  milestones: [
    {
      id: 1,
      name: '4.10 Release',
      description: null,
      start_on: null,
      started_on: 1495669568,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1504247339,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/1',
      milestones: [Array]
    },
    {
      id: 8,
      name: 'TestMilestone-dontdelete',
      description: null,
      start_on: null,
      started_on: 1502715152,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1524897861,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/8',
      milestones: [Array]
    },
    {
      id: 9,
      name: '4.11 Release',
      description: null,
      start_on: null,
      started_on: 1503273600,
      is_started: true,
      due_on: 1510272000,
      is_completed: true,
      completed_on: 1512537365,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/9',
      milestones: [Array]
    },
    {
      id: 18,
      name: '4.12 Release',
      description: null,
      start_on: null,
      started_on: 1510696517,
      is_started: true,
      due_on: 1515974400,
      is_completed: true,
      completed_on: 1519724150,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/18',
      milestones: [Array]
    },
    {
      id: 25,
      name: '4.13 Release',
      description: null,
      start_on: null,
      started_on: 1518033719,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1530419134,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/25',
      milestones: [Array]
    },
    {
      id: 27,
      name: '4.12 Patch',
      description: null,
      start_on: null,
      started_on: 1519860195,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1525089069,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/27',
      milestones: []
    },
    {
      id: 45,
      name: '4.14 Release',
      description: null,
      start_on: null,
      started_on: 1529580102,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1538550327,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/45',
      milestones: [Array]
    },
    {
      id: 58,
      name: '4.15 Release',
      description: null,
      start_on: null,
      started_on: 1535957243,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1545808743,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/58',
      milestones: [Array]
    },
    {
      id: 109,
      name: '4.16 Release',
      description: null,
      start_on: null,
      started_on: 1542590662,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1552873013,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/109',
      milestones: [Array]
    },
    {
      id: 166,
      name: '4.17 Release',
      description: null,
      start_on: null,
      started_on: 1551146522,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1559904200,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/166',
      milestones: [Array]
    },
    {
      id: 236,
      name: '4.18 Release',
      description: null,
      start_on: null,
      started_on: 1557952867,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1576834276,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/236',
      milestones: [Array]
    },
    {
      id: 290,
      name: '4.19 Release',
      description: null,
      start_on: null,
      started_on: 1567835989,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1585197515,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/290',
      milestones: [Array]
    },
    {
      id: 316,
      name: '4.20 Release',
      description: null,
      start_on: null,
      started_on: 1574317422,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1598300998,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/316',
      milestones: [Array]
    },
    {
      id: 339,
      name: '4.21 Release',
      description: null,
      start_on: null,
      started_on: 1584595122,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1598301007,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/339',
      milestones: [Array]
    },
    {
      id: 378,
      name: '4.22 Release',
      description: null,
      start_on: null,
      started_on: 1591162105,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1610428654,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/378',
      milestones: [Array]
    },
    {
      id: 416,
      name: '4.23 Release',
      description: null,
      start_on: null,
      started_on: 1598300972,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1617381703,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/416',
      milestones: [Array]
    },
    {
      id: 461,
      name: '4.24 Release',
      description: null,
      start_on: null,
      started_on: 1606804547,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1621832030,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/461',
      milestones: [Array]
    },
    {
      id: 505,
      name: '4.25 Release',
      description: null,
      start_on: null,
      started_on: 1614648551,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1635956406,
      project_id: 1,
      parent_id: null,
      refs: '',
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/505',
      milestones: [Array]
    },
    {
      id: 507,
      name: 'SeleniumGridTesting',
      description: null,
      start_on: null,
      started_on: 1614815375,
      is_started: true,
      due_on: null,
      is_completed: true,
      completed_on: 1617381690,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/507',
      milestones: []
    },
    {
      id: 526,
      name: 'FDL Testing',
      description: null,
      start_on: null,
      started_on: 1617381654,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/526',
      milestones: []
    },
    {
      id: 571,
      name: '4.26 Release',
      description: null,
      start_on: null,
      started_on: 1621831937,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/571',
      milestones: [Array]
    },
    {
      id: 624,
      name: '4.27 Release',
      description: null,
      start_on: null,
      started_on: 1629400625,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/624',
      milestones: [Array]
    },
    {
      id: 667,
      name: 'DEC_Release(4.27.1)',
      description: null,
      start_on: null,
      started_on: 1637280829,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/667',
      milestones: [Array]
    },
    {
      id: 685,
      name: '4.28 Release',
      description: null,
      start_on: null,
      started_on: 1641103413,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/685',
      milestones: [Array]
    },
    {
      id: 691,
      name: 'JAN_Release',
      description: null,
      start_on: null,
      started_on: 1641790491,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/691',
      milestones: []
    },
    {
      id: 721,
      name: 'Python2To3Migration',
      description: null,
      start_on: null,
      started_on: 1645139123,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/721',
      milestones: [Array]
    },
    {
      id: 726,
      name: 'InfraTest',
      description: null,
      start_on: null,
      started_on: 1645640274,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/726',
      milestones: [Array]
    },
    {
      id: 729,
      name: '4.29 Release',
      description: null,
      start_on: null,
      started_on: 1644796800,
      is_started: true,
      due_on: 1648080000,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: '',
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/729',
      milestones: [Array]
    },
    {
      id: 735,
      name: '4.28.1(May24)_release',
      description: null,
      start_on: null,
      started_on: 1646501265,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/735',
      milestones: [Array]
    },
    {
      id: 752,
      name: '4.28.2(April)_release',
      description: null,
      start_on: null,
      started_on: 1648249871,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/752',
      milestones: [Array]
    },
    {
      id: 759,
      name: 'SanityTest_ProdPush',
      description: null,
      start_on: null,
      started_on: 1649803831,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/759',
      milestones: [Array]
    },
    {
      id: 762,
      name: 'IsmelitoSanity',
      description: 'This is use for testing sanity tests',
      start_on: null,
      started_on: 1649807367,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/762',
      milestones: []
    },
    {
      id: 771,
      name: '4.29.1.0',
      description: null,
      start_on: null,
      started_on: 1651521400,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/771',
      milestones: [Array]
    },
    {
      id: 797,
      name: '4.29.2.0_JulyRelease',
      description: null,
      start_on: null,
      started_on: 1655310263,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/797',
      milestones: [Array]
    },
    {
      id: 799,
      name: '4.30_AugustRelease',
      description: null,
      start_on: null,
      started_on: 1655310543,
      is_started: true,
      due_on: null,
      is_completed: false,
      completed_on: null,
      project_id: 1,
      parent_id: null,
      refs: null,
      url: 'https://mysnaplogic.testrail.net/index.php?/milestones/view/799',
      milestones: [Array]
    }
  ]
}
